user_id,uninstall_date,reason
4929,2025-06-03,Too many ads
617,2025-06-06,Bugs
9990,2025-05-06,Switched to another app
9275,2025-03-02,Switched to another app
2280,2025-04-12,Switched to another app
4591,2025-01-04,High battery usage
1220,2025-04-01,Not useful
6709,2025-05-14,High battery usage
4161,2025-03-19,Switched to another app
7761,2025-05-10,Switched to another app
7933,2025-05-01,Bugs
2870,2025-05-13,Switched to another app
3645,2024-12-24,High battery usage
8676,2025-04-21,High battery usage
3043,2025-01-13,Not useful
4078,2025-02-11,Switched to another app
9964,2025-04-24,Switched to another app
1241,2025-02-01,Not useful
1946,2025-05-30,High battery usage
6332,2025-03-13,Too many ads
768,2025-01-14,High battery usage
147,2025-01-10,Switched to another app
7407,2025-05-25,Bugs
2413,2025-06-06,Bugs
3666,2025-06-07,Too many ads
6684,2025-03-31,High battery usage
5376,2025-03-07,High battery usage
6524,2025-01-24,Not useful
5524,2025-05-02,Bugs
8903,2025-01-24,Too many ads
7698,2025-03-23,Too many ads
4071,2025-01-28,High battery usage
115,2025-04-12,Switched to another app
4764,2025-02-22,Bugs
2255,2025-03-30,Too many ads
950,2025-01-17,Switched to another app
5832,2025-01-03,High battery usage
1609,2025-01-19,High battery usage
5460,2024-12-22,Not useful
1853,2025-02-13,Not useful
6836,2024-12-22,Bugs
8546,2025-05-23,Bugs
9929,2024-12-26,Switched to another app
6077,2025-04-05,Not useful
875,2024-12-26,Too many ads
2465,2025-04-17,Switched to another app
5050,2025-04-08,High battery usage
2603,2025-05-17,High battery usage
3083,2025-05-26,High battery usage
828,2025-03-19,Bugs
842,2025-04-22,Too many ads
1513,2025-03-03,Switched to another app
2332,2025-06-05,Bugs
3499,2025-05-21,Bugs
1885,2025-02-25,High battery usage
3086,2025-04-17,Switched to another app
9532,2025-04-08,High battery usage
1498,2025-03-03,Not useful
2585,2025-05-12,High battery usage
2511,2025-03-31,Switched to another app
1867,2025-01-17,Bugs
5781,2025-04-30,Too many ads
6159,2025-02-15,Not useful
7972,2025-05-22,Switched to another app
4938,2025-05-07,Bugs
8326,2025-03-02,Switched to another app
2469,2025-01-27,Switched to another app
9943,2025-05-29,High battery usage
3443,2025-01-05,Too many ads
360,2025-04-24,Bugs
5417,2024-12-27,High battery usage
8097,2025-01-21,Bugs
18,2025-05-19,High battery usage
6473,2025-01-15,Switched to another app
6258,2024-12-12,High battery usage
4320,2024-12-17,Not useful
2122,2025-06-07,Too many ads
9105,2025-03-20,Not useful
8761,2025-05-29,Not useful
8330,2025-03-29,Switched to another app
9469,2025-01-13,Bugs
9819,2025-01-07,Switched to another app
553,2025-04-03,Bugs
386,2025-04-20,Not useful
6116,2025-03-30,Switched to another app
9972,2025-03-21,Switched to another app
227,2025-02-06,Bugs
2765,2024-12-12,Not useful
7025,2025-01-27,Switched to another app
112,2025-04-15,Switched to another app
6710,2025-05-04,Switched to another app
9131,2025-06-04,Too many ads
6057,2024-12-30,Not useful
7957,2025-01-14,Bugs
5164,2025-04-22,Bugs
7012,2025-04-29,High battery usage
669,2024-12-27,High battery usage
6245,2025-05-25,Bugs
9143,2025-04-01,Bugs
4425,2025-05-29,Not useful
3592,2025-05-02,Bugs
498,2025-05-26,High battery usage
4049,2025-03-11,Not useful
6740,2025-03-28,Not useful
4772,2025-01-09,Not useful
1466,2025-04-23,Not useful
5924,2025-02-17,Not useful
8860,2025-03-14,Not useful
9017,2025-03-19,Too many ads
9338,2025-05-14,High battery usage
7029,2025-05-30,Bugs
5828,2025-03-12,High battery usage
2825,2024-12-17,Too many ads
3006,2025-04-08,Bugs
8270,2025-05-03,Too many ads
2756,2025-02-11,Not useful
2682,2025-04-23,High battery usage
3200,2025-04-28,Too many ads
4770,2025-04-09,Too many ads
3113,2025-05-13,Switched to another app
7120,2025-03-19,Not useful
2768,2025-06-08,Not useful
9665,2025-04-11,Switched to another app
3240,2025-05-14,Bugs
4028,2025-05-15,Too many ads
6361,2024-12-16,High battery usage
7275,2025-03-12,Bugs
8323,2025-03-17,Not useful
3427,2025-04-08,Switched to another app
4566,2025-02-15,High battery usage
745,2025-05-07,Too many ads
455,2025-05-14,Bugs
2882,2024-12-18,Switched to another app
5657,2025-05-03,Switched to another app
7851,2025-01-28,Too many ads
9471,2025-04-17,High battery usage
870,2025-06-04,Too many ads
4642,2025-05-07,Bugs
1844,2025-04-11,High battery usage
3970,2025-03-11,Not useful
8082,2024-12-28,Too many ads
8584,2025-03-19,Not useful
8252,2025-05-22,Bugs
8265,2025-05-06,High battery usage
9624,2025-01-09,Too many ads
4359,2025-04-07,High battery usage
3920,2025-03-27,Not useful
2781,2025-01-27,High battery usage
4718,2025-05-28,Not useful
4520,2025-04-06,Not useful
1272,2025-05-10,Not useful
3548,2025-02-23,Bugs
4698,2025-02-15,Not useful
9638,2025-01-26,Not useful
2668,2025-01-15,Not useful
4345,2025-02-06,Too many ads
4436,2025-04-25,High battery usage
3526,2025-01-19,Not useful
7390,2025-04-02,Not useful
8710,2025-04-07,Too many ads
3384,2025-01-13,High battery usage
8808,2025-03-23,Not useful
5249,2025-03-23,Bugs
8862,2025-04-24,Bugs
8475,2025-03-27,High battery usage
6213,2025-05-08,High battery usage
8834,2024-12-16,Not useful
4829,2025-05-18,High battery usage
923,2025-04-01,Bugs
2382,2025-04-23,Switched to another app
1060,2024-12-26,High battery usage
4262,2024-12-19,Switched to another app
9707,2024-12-28,Not useful
7310,2024-12-20,Not useful
5250,2025-02-15,Not useful
1626,2025-02-25,High battery usage
1930,2025-03-20,Not useful
7054,2025-02-09,Not useful
607,2025-01-14,Switched to another app
9097,2025-03-01,High battery usage
6030,2025-03-22,Switched to another app
2397,2025-04-28,Too many ads
9367,2024-12-19,Switched to another app
155,2025-04-16,Switched to another app
7517,2025-05-19,Bugs
3250,2025-04-29,Too many ads
